"Enlace pelicula","Actor principal 1","Actor principal 2","Actor principal 3"
"https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1","Tim Robbins","Morgan Freeman","Bob Gunton"
"https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2","Marlon Brando","Al Pacino","James Caan"
"https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3","Christian Bale","Heath Ledger","Aaron Eckhart"
"https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4","Al Pacino","Robert De Niro","Robert Duvall"
"https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5","Henry Fonda","Lee J. Cobb","Martin Balsam"
"https://www.imdb.com/title/tt0108052/?ref_=chttp_t_6","Liam Neeson","Ralph Fiennes","Ben Kingsley"
"https://www.imdb.com/title/tt0167260/?ref_=chttp_t_7","Elijah Wood","Viggo Mortensen","Ian McKellen"
"https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8","John Travolta","Uma Thurman","Samuel L. Jackson"
"https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9","Elijah Wood","Ian McKellen","Orlando Bloom"
"https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10","Clint Eastwood","Eli Wallach","Lee Van Cleef"
"https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11","Tom Hanks","Robin Wright","Gary Sinise"
"https://www.imdb.com/title/tt0137523/?ref_=chttp_t_12","Brad Pitt","Edward Norton","Meat Loaf"
"https://www.imdb.com/title/tt0167261/?ref_=chttp_t_13","Elijah Wood","Ian McKellen","Viggo Mortensen"
"https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14","Leonardo DiCaprio","Joseph Gordon-Levitt","Elliot Page"
"https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15","Mark Hamill","Harrison Ford","Carrie Fisher"
"https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16","Keanu Reeves","Laurence Fishburne","Carrie-Anne Moss"
"https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17","Robert De Niro","Ray Liotta","Joe Pesci"
"https://www.imdb.com/title/tt0073486/?ref_=chttp_t_18","Jack Nicholson","Louise Fletcher","Michael Berryman"
"https://www.imdb.com/title/tt0114369/?ref_=chttp_t_19","Morgan Freeman","Brad Pitt","Kevin Spacey"
"https://www.imdb.com/title/tt0038650/?ref_=chttp_t_20","James Stewart","Donna Reed","Lionel Barrymore"
"https://www.imdb.com/title/tt0047478/?ref_=chttp_t_21","Toshirô Mifune","Takashi Shimura","Keiko Tsushima"
"https://www.imdb.com/title/tt0816692/?ref_=chttp_t_22","Matthew McConaughey","Anne Hathaway","Jessica Chastain"
"https://www.imdb.com/title/tt0102926/?ref_=chttp_t_23","Jodie Foster","Anthony Hopkins","Scott Glenn"
"https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24","Tom Hanks","Matt Damon","Tom Sizemore"
"https://www.imdb.com/title/tt0317248/?ref_=chttp_t_25","Alexandre Rodrigues","Leandro Firmino","Matheus Nachtergaele"
"https://www.imdb.com/title/tt0118799/?ref_=chttp_t_26","Roberto Benigni","Nicoletta Braschi","Giorgio Cantarini"
"https://www.imdb.com/title/tt0120689/?ref_=chttp_t_27","Tom Hanks","Michael Clarke Duncan","David Morse"
"https://www.imdb.com/title/tt9362722/?ref_=chttp_t_28","Shameik Moore","Hailee Steinfeld","Brian Tyree Henry"
"https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29","Mark Hamill","Harrison Ford","Carrie Fisher"
"https://www.imdb.com/title/tt0103064/?ref_=chttp_t_30","Arnold Schwarzenegger","Linda Hamilton","Edward Furlong"
"https://www.imdb.com/title/tt0088763/?ref_=chttp_t_31","Michael J. Fox","Christopher Lloyd","Lea Thompson"
"https://www.imdb.com/title/tt0245429/?ref_=chttp_t_32","Daveigh Chase","Suzanne Pleshette","Miyu Irino"
"https://www.imdb.com/title/tt0253474/?ref_=chttp_t_33","Adrien Brody","Thomas Kretschmann","Frank Finlay"
"https://www.imdb.com/title/tt0054215/?ref_=chttp_t_34","Anthony Perkins","Janet Leigh","Vera Miles"
"https://www.imdb.com/title/tt6751668/?ref_=chttp_t_35","Song Kang-ho","Lee Sun-kyun","Cho Yeo-jeong"
"https://www.imdb.com/title/tt0172495/?ref_=chttp_t_36","Russell Crowe","Joaquin Phoenix","Connie Nielsen"
"https://www.imdb.com/title/tt0110357/?ref_=chttp_t_37","Matthew Broderick","Jeremy Irons","James Earl Jones"
"https://www.imdb.com/title/tt0110413/?ref_=chttp_t_38","Jean Reno","Gary Oldman","Natalie Portman"
"https://www.imdb.com/title/tt0120586/?ref_=chttp_t_39","Edward Norton","Edward Furlong","Beverly D'Angelo"
"https://www.imdb.com/title/tt0407887/?ref_=chttp_t_40","Leonardo DiCaprio","Matt Damon","Jack Nicholson"
"https://www.imdb.com/title/tt2582802/?ref_=chttp_t_41","Miles Teller","J.K. Simmons","Melissa Benoist"
"https://www.imdb.com/title/tt0482571/?ref_=chttp_t_42","Christian Bale","Hugh Jackman","Scarlett Johansson"
"https://www.imdb.com/title/tt0114814/?ref_=chttp_t_43","Kevin Spacey","Gabriel Byrne","Chazz Palminteri"
"https://www.imdb.com/title/tt0095327/?ref_=chttp_t_44","Tsutomu Tatsumi","Ayano Shiraishi","Akemi Yamaguchi"
"https://www.imdb.com/title/tt0056058/?ref_=chttp_t_45","Tatsuya Nakadai","Akira Ishihama","Shima Iwashita"
"https://www.imdb.com/title/tt0034583/?ref_=chttp_t_46","Humphrey Bogart","Ingrid Bergman","Paul Henreid"
"https://www.imdb.com/title/tt1675434/?ref_=chttp_t_47","François Cluzet","Omar Sy","Anne Le Ny"
"https://www.imdb.com/title/tt0027977/?ref_=chttp_t_48","Charles Chaplin","Paulette Goddard","Henry Bergman"
"https://www.imdb.com/title/tt0095765/?ref_=chttp_t_49","Philippe Noiret","Enzo Cannavale","Antonella Attili"
"https://www.imdb.com/title/tt0064116/?ref_=chttp_t_50","Henry Fonda","Charles Bronson","Claudia Cardinale"
"https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51","James Stewart","Grace Kelly","Wendell Corey"
"https://www.imdb.com/title/tt0078748/?ref_=chttp_t_52","Sigourney Weaver","Tom Skerritt","John Hurt"
"https://www.imdb.com/title/tt0021749/?ref_=chttp_t_53","Charles Chaplin","Virginia Cherrill","Florence Lee"
"https://www.imdb.com/title/tt0078788/?ref_=chttp_t_54","Martin Sheen","Marlon Brando","Robert Duvall"
"https://www.imdb.com/title/tt1853728/?ref_=chttp_t_55","Jamie Foxx","Christoph Waltz","Leonardo DiCaprio"
"https://www.imdb.com/title/tt0209144/?ref_=chttp_t_56","Guy Pearce","Carrie-Anne Moss","Joe Pantoliano"
"https://www.imdb.com/title/tt0082971/?ref_=chttp_t_57","Harrison Ford","Karen Allen","Paul Freeman"
"https://www.imdb.com/title/tt0910970/?ref_=chttp_t_58","Ben Burtt","Elissa Knight","Jeff Garlin"
"https://www.imdb.com/title/tt0405094/?ref_=chttp_t_59","Ulrich Mühe","Martina Gedeck","Sebastian Koch"
"https://www.imdb.com/title/tt15398776/?ref_=chttp_t_60","Cillian Murphy","Emily Blunt","Matt Damon"
"https://www.imdb.com/title/tt0043014/?ref_=chttp_t_61","William Holden","Gloria Swanson","Erich von Stroheim"
"https://www.imdb.com/title/tt0050825/?ref_=chttp_t_62","Kirk Douglas","Ralph Meeker","Adolphe Menjou"
"https://www.imdb.com/title/tt4154756/?ref_=chttp_t_63","Robert Downey Jr.","Chris Hemsworth","Mark Ruffalo"
"https://www.imdb.com/title/tt0081505/?ref_=chttp_t_64","Jack Nicholson","Shelley Duvall","Danny Lloyd"
"https://www.imdb.com/title/tt4633694/?ref_=chttp_t_65","Shameik Moore","Jake Johnson","Hailee Steinfeld"
"https://www.imdb.com/title/tt0032553/?ref_=chttp_t_66","Charles Chaplin","Paulette Goddard","Jack Oakie"
"https://www.imdb.com/title/tt0051201/?ref_=chttp_t_67","Tyrone Power","Marlene Dietrich","Charles Laughton"
"https://www.imdb.com/title/tt0090605/?ref_=chttp_t_68","Sigourney Weaver","Michael Biehn","Carrie Henn"
"https://www.imdb.com/title/tt0361748/?ref_=chttp_t_69","Brad Pitt","Diane Kruger","Eli Roth"
"https://www.imdb.com/title/tt1345836/?ref_=chttp_t_70","Christian Bale","Tom Hardy","Anne Hathaway"
"https://www.imdb.com/title/tt0169547/?ref_=chttp_t_71","Kevin Spacey","Annette Bening","Thora Birch"
"https://www.imdb.com/title/tt0057012/?ref_=chttp_t_72","Peter Sellers","George C. Scott","Sterling Hayden"
"https://www.imdb.com/title/tt0364569/?ref_=chttp_t_73","Choi Min-sik","Yoo Ji-tae","Kang Hye-jeong"
"https://www.imdb.com/title/tt2380307/?ref_=chttp_t_74","Anthony Gonzalez","Gael García Bernal","Benjamin Bratt"
"https://www.imdb.com/title/tt0086879/?ref_=chttp_t_75","F. Murray Abraham","Tom Hulce","Elizabeth Berridge"
"https://www.imdb.com/title/tt0114709/?ref_=chttp_t_76","Tom Hanks","Tim Allen","Don Rickles"
"https://www.imdb.com/title/tt0082096/?ref_=chttp_t_77","Jürgen Prochnow","Herbert Grönemeyer","Klaus Wennemann"
"https://www.imdb.com/title/tt0112573/?ref_=chttp_t_78","Mel Gibson","Sophie Marceau","Patrick McGoohan"
"https://www.imdb.com/title/tt4154796/?ref_=chttp_t_79","Robert Downey Jr.","Chris Evans","Mark Ruffalo"
"https://www.imdb.com/title/tt7286456/?ref_=chttp_t_80","Joaquin Phoenix","Robert De Niro","Zazie Beetz"
"https://www.imdb.com/title/tt0119698/?ref_=chttp_t_81","Yôji Matsuda","Yuriko Ishida","Yûko Tanaka"
"https://www.imdb.com/title/tt0119217/?ref_=chttp_t_82","Robin Williams","Matt Damon","Ben Affleck"
"https://www.imdb.com/title/tt5311514/?ref_=chttp_t_83","Ryunosuke Kamiki","Mone Kamishiraishi","Ryo Narita"
"https://www.imdb.com/title/tt0087843/?ref_=chttp_t_84","Robert De Niro","James Woods","Elizabeth McGovern"
"https://www.imdb.com/title/tt0057565/?ref_=chttp_t_85","Toshirô Mifune","Yutaka Sada","Tatsuya Nakadai"
"https://www.imdb.com/title/tt1187043/?ref_=chttp_t_86","Aamir Khan","Madhavan","Mona Singh"
"https://www.imdb.com/title/tt0045152/?ref_=chttp_t_87","Gene Kelly","Donald O'Connor","Debbie Reynolds"
"https://www.imdb.com/title/tt8267604/?ref_=chttp_t_88","Zain Al Rafeea","Yordanos Shiferaw","Boluwatife Treasure Bankole"
"https://www.imdb.com/title/tt0180093/?ref_=chttp_t_89","Ellen Burstyn","Jared Leto","Jennifer Connelly"
"https://www.imdb.com/title/tt0091251/?ref_=chttp_t_90","Aleksey Kravchenko","Olga Mironova","Liubomiras Laucevicius"
"https://www.imdb.com/title/tt0435761/?ref_=chttp_t_91","Tom Hanks","Tim Allen","Joan Cusack"
"https://www.imdb.com/title/tt0086190/?ref_=chttp_t_92","Mark Hamill","Harrison Ford","Carrie Fisher"
"https://www.imdb.com/title/tt0338013/?ref_=chttp_t_93","Jim Carrey","Kate Winslet","Tom Wilkinson"
"https://www.imdb.com/title/tt0062622/?ref_=chttp_t_94","Keir Dullea","Gary Lockwood","William Sylvester"
"https://www.imdb.com/title/tt2106476/?ref_=chttp_t_95","Mads Mikkelsen","Thomas Bo Larsen","Annika Wedderkopp"
"https://www.imdb.com/title/tt0105236/?ref_=chttp_t_96","Harvey Keitel","Tim Roth","Michael Madsen"
"https://www.imdb.com/title/tt0044741/?ref_=chttp_t_97","Takashi Shimura","Nobuo Kaneko","Shin'ichi Himori"
"https://www.imdb.com/title/tt0056172/?ref_=chttp_t_98","Peter O'Toole","Alec Guinness","Anthony Quinn"
"https://www.imdb.com/title/tt0053604/?ref_=chttp_t_99","Jack Lemmon","Shirley MacLaine","Fred MacMurray"
"https://www.imdb.com/title/tt0033467/?ref_=chttp_t_100","Orson Welles","Joseph Cotten","Dorothy Comingore"
